Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    PAS_OF          reduce using rule 122 (factor -> SYM_SUB factor .)
    SYM_SEMICOLON   reduce using rule 122 (factor -> SYM_SUB factor .)
    PAS_ELSE        reduce using rule 122 (factor -> SYM_SUB factor .)
    SYM_RBRAC       reduce using rule 122 (factor -> SYM_SUB factor .)
    SYM_RPAREN      reduce using rule 122 (factor -> SYM_SUB factor .)
    SYM_COMMA       reduce using rule 122 (factor -> SYM_SUB factor .)
    PAS_TO          reduce using rule 122 (factor -> SYM_SUB factor .)
    PAS_DOWNTO      reduce using rule 122 (factor -> SYM_SUB factor .)


state 122

    (116) factor -> ID SYM_LPAREN . args_list SYM_RPAREN
    (125) args_list -> . args_list SYM_COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 175
    expression                     shift and go to state 103
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 123

    (123) factor -> ID SYM_LBRAC . expression SYM_RBRAC
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 176
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 124

    (124) factor -> ID SYM_PERIOD . ID

    ID              shift and go to state 177


state 125

    (120) factor -> SYM_LPAREN expression . SYM_RPAREN
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RPAREN      shift and go to state 178
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 126

    (118) factor -> SYS_FUNCT SYM_LPAREN . args_list SYM_RPAREN
    (125) args_list -> . args_list SYM_COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 179
    expression                     shift and go to state 103
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 127

    (121) factor -> PAS_NOT factor .

    SYM_MUL         reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_DIV         reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_MOD         reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_AND         reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_ADD         reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_SUB         reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_OR          reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_THEN        reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_GE          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_GT          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_LE          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_LT          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_EQ          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_NE          reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_DO          reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_OF          reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_SEMICOLON   reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_ELSE        reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_RBRAC       reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_RPAREN      reduce using rule 121 (factor -> PAS_NOT factor .)
    SYM_COMMA       reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_TO          reduce using rule 121 (factor -> PAS_NOT factor .)
    PAS_DOWNTO      reduce using rule 121 (factor -> PAS_NOT factor .)


state 128

    (86) repeat_stmt -> PAS_REPEAT stmt_list PAS_UNTIL . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 180
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 129

    (87) while_stmt -> PAS_WHILE expression PAS_DO . stmt
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 181
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 130

    (88) for_stmt -> PAS_FOR ID SYM_ASSIGN . expression direction expression PAS_DO stmt
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 182
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 131

    (91) case_stmt -> PAS_CASE expression PAS_OF . case_expr_list PAS_END
    (92) case_expr_list -> . case_expr_list case_expr
    (93) case_expr_list -> . case_expr
    (94) case_expr -> . const_value SYM_COLON stmt SYM_SEMICOLON
    (95) case_expr -> . ID SYM_COLON stmt SYM_SEMICOLON
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 186
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    case_expr_list                 shift and go to state 183
    case_expr                      shift and go to state 184
    const_value                    shift and go to state 185

state 132

    (43) routine_part -> routine_part function_decl .

    PAS_FUNCTION    reduce using rule 43 (routine_part -> routine_part function_decl .)
    PAS_PROCEDURE   reduce using rule 43 (routine_part -> routine_part function_decl .)
    PAS_BEGIN       reduce using rule 43 (routine_part -> routine_part function_decl .)


state 133

    (44) routine_part -> routine_part procedure_decl .

    PAS_FUNCTION    reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    PAS_PROCEDURE   reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    PAS_BEGIN       reduce using rule 44 (routine_part -> routine_part procedure_decl .)


state 134

    (48) function_decl -> function_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (127) empty -> .

    PAS_CONST       reduce using rule 127 (empty -> .)
    PAS_TYPE        reduce using rule 127 (empty -> .)
    PAS_VAR         reduce using rule 127 (empty -> .)
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    sub_routine                    shift and go to state 187
    routine_head                   shift and go to state 188
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 135

    (50) procedure_decl -> procedure_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (127) empty -> .

    PAS_CONST       reduce using rule 127 (empty -> .)
    PAS_TYPE        reduce using rule 127 (empty -> .)
    PAS_VAR         reduce using rule 127 (empty -> .)
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    sub_routine                    shift and go to state 189
    routine_head                   shift and go to state 188
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 136

    (49) function_head -> PAS_FUNCTION ID . parameters SYM_COLON simple_type_decl
    (52) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (53) parameters -> . empty
    (127) empty -> .

    SYM_LPAREN      shift and go to state 191
    SYM_COLON       reduce using rule 127 (empty -> .)

    parameters                     shift and go to state 190
    empty                          shift and go to state 192

state 137

    (51) procedure_head -> PAS_PROCEDURE ID . parameters
    (52) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (53) parameters -> . empty
    (127) empty -> .

    SYM_LPAREN      shift and go to state 191
    SYM_SEMICOLON   reduce using rule 127 (empty -> .)

    parameters                     shift and go to state 193
    empty                          shift and go to state 192

state 138

    (40) var_decl_list -> var_decl_list var_decl .

    ID              reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PAS_FUNCTION    reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PAS_PROCEDURE   reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PAS_BEGIN       reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)


state 139

    (42) var_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (31) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (32) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    PAS_ARRAY       shift and go to state 150
    PAS_RECORD      shift and go to state 151
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 194
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 140

    (36) name_list -> name_list SYM_COMMA . ID

    ID              shift and go to state 195


state 141

    (25) simple_type_decl -> ID .
    (30) simple_type_decl -> ID . SYM_RANGE ID

    SYM_SEMICOLON   reduce using rule 25 (simple_type_decl -> ID .)
    SYM_RBRAC       reduce using rule 25 (simple_type_decl -> ID .)
    SYM_RPAREN      reduce using rule 25 (simple_type_decl -> ID .)
    SYM_RANGE       shift and go to state 196


state 142

    (20) type_definition -> ID SYM_EQ type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 197


state 143

    (21) type_decl -> simple_type_decl .

    SYM_SEMICOLON   reduce using rule 21 (type_decl -> simple_type_decl .)


state 144

    (22) type_decl -> array_type_decl .

    SYM_SEMICOLON   reduce using rule 22 (type_decl -> array_type_decl .)


state 145

    (23) type_decl -> record_type_decl .

    SYM_SEMICOLON   reduce using rule 23 (type_decl -> record_type_decl .)


state 146

    (24) simple_type_decl -> SYS_TYPE .

    SYM_SEMICOLON   reduce using rule 24 (simple_type_decl -> SYS_TYPE .)
    SYM_RBRAC       reduce using rule 24 (simple_type_decl -> SYS_TYPE .)
    SYM_RPAREN      reduce using rule 24 (simple_type_decl -> SYS_TYPE .)


state 147

    (26) simple_type_decl -> SYM_LPAREN . name_list SYM_RPAREN
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 198

state 148

    (27) simple_type_decl -> const_value . SYM_RANGE const_value

    SYM_RANGE       shift and go to state 199


state 149

    (28) simple_type_decl -> SYM_SUB . const_value SYM_RANGE const_value
    (29) simple_type_decl -> SYM_SUB . const_value SYM_RANGE SYM_SUB const_value
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 200

state 150

    (31) array_type_decl -> PAS_ARRAY . SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl

    SYM_LBRAC       shift and go to state 201


state 151

    (32) record_type_decl -> PAS_RECORD . field_decl_list PAS_END
    (33) field_decl_list -> . field_decl_list field_decl
    (34) field_decl_list -> . field_decl
    (35) field_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    ID              shift and go to state 93

    field_decl_list                shift and go to state 202
    field_decl                     shift and go to state 203
    name_list                      shift and go to state 204

state 152

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 205


state 153

    (10) const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)


state 154

    (76) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 206


state 155

    (77) assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 207
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 156

    (79) proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 79 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 79 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 157

    (125) args_list -> args_list SYM_COMMA . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 208
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 158

    (81) proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 81 (proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 81 (proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN .)


state 159

    (97) expression_list -> expression_list SYM_COMMA . expression
    (99) expression -> . expression SYM_GE expr
