Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    SYM_SEMICOLON   reduce using rule 124 (factor -> SYM_SUB factor .)
    PAS_ELSE        reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_RBRAC       reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_RPAREN      reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_COMMA       reduce using rule 124 (factor -> SYM_SUB factor .)
    PAS_TO          reduce using rule 124 (factor -> SYM_SUB factor .)
    PAS_DOWNTO      reduce using rule 124 (factor -> SYM_SUB factor .)


state 123

    (118) factor -> ID SYM_LPAREN . args_list SYM_RPAREN
    (127) args_list -> . args_list SYM_COMMA expression
    (128) args_list -> . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 178
    expression                     shift and go to state 104
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 124

    (125) factor -> ID SYM_LBRAC . expression SYM_RBRAC
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 179
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 125

    (126) factor -> ID SYM_PERIOD . ID

    ID              shift and go to state 180


state 126

    (122) factor -> SYM_LPAREN expression . SYM_RPAREN
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      shift and go to state 181
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 127

    (120) factor -> SYS_FUNCT SYM_LPAREN . args_list SYM_RPAREN
    (127) args_list -> . args_list SYM_COMMA expression
    (128) args_list -> . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 182
    expression                     shift and go to state 104
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 128

    (123) factor -> PAS_NOT factor .

    SYM_MUL         reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_DIV         reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_MOD         reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_AND         reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_ADD         reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_SUB         reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_OR          reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_THEN        reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_GE          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_GT          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_LE          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_LT          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_EQ          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_NE          reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_DO          reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_OF          reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_SEMICOLON   reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_ELSE        reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_RBRAC       reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_RPAREN      reduce using rule 123 (factor -> PAS_NOT factor .)
    SYM_COMMA       reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_TO          reduce using rule 123 (factor -> PAS_NOT factor .)
    PAS_DOWNTO      reduce using rule 123 (factor -> PAS_NOT factor .)


state 129

    (88) repeat_stmt -> PAS_REPEAT stmt_list PAS_UNTIL . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 183
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 130

    (89) while_stmt -> PAS_WHILE expression PAS_DO . stmt
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 184
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 131

    (90) for_stmt -> PAS_FOR ID SYM_ASSIGN . expression direction expression PAS_DO stmt
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 185
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 132

    (93) case_stmt -> PAS_CASE expression PAS_OF . case_expr_list PAS_END
    (94) case_expr_list -> . case_expr_list case_expr
    (95) case_expr_list -> . case_expr
    (96) case_expr -> . const_value SYM_COLON stmt SYM_SEMICOLON
    (97) case_expr -> . ID SYM_COLON stmt SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 189
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    case_expr_list                 shift and go to state 186
    case_expr                      shift and go to state 187
    const_value                    shift and go to state 188

state 133

    (45) routine_part -> routine_part function_decl .

    PAS_FUNCTION    reduce using rule 45 (routine_part -> routine_part function_decl .)
    PAS_PROCEDURE   reduce using rule 45 (routine_part -> routine_part function_decl .)
    PAS_BEGIN       reduce using rule 45 (routine_part -> routine_part function_decl .)


state 134

    (46) routine_part -> routine_part procedure_decl .

    PAS_FUNCTION    reduce using rule 46 (routine_part -> routine_part procedure_decl .)
    PAS_PROCEDURE   reduce using rule 46 (routine_part -> routine_part procedure_decl .)
    PAS_BEGIN       reduce using rule 46 (routine_part -> routine_part procedure_decl .)


state 135

    (50) function_decl -> function_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (129) empty -> .

    PAS_CONST       reduce using rule 129 (empty -> .)
    PAS_TYPE        reduce using rule 129 (empty -> .)
    PAS_VAR         reduce using rule 129 (empty -> .)
    PAS_FUNCTION    reduce using rule 129 (empty -> .)
    PAS_PROCEDURE   reduce using rule 129 (empty -> .)
    PAS_BEGIN       reduce using rule 129 (empty -> .)

    sub_routine                    shift and go to state 190
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 136

    (52) procedure_decl -> procedure_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (129) empty -> .

    PAS_CONST       reduce using rule 129 (empty -> .)
    PAS_TYPE        reduce using rule 129 (empty -> .)
    PAS_VAR         reduce using rule 129 (empty -> .)
    PAS_FUNCTION    reduce using rule 129 (empty -> .)
    PAS_PROCEDURE   reduce using rule 129 (empty -> .)
    PAS_BEGIN       reduce using rule 129 (empty -> .)

    sub_routine                    shift and go to state 192
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 137

    (51) function_head -> PAS_FUNCTION ID . parameters SYM_COLON simple_type_decl
    (54) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (55) parameters -> . empty
    (129) empty -> .

    SYM_LPAREN      shift and go to state 194
    SYM_COLON       reduce using rule 129 (empty -> .)

    parameters                     shift and go to state 193
    empty                          shift and go to state 195

state 138

    (53) procedure_head -> PAS_PROCEDURE ID . parameters
    (54) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (55) parameters -> . empty
    (129) empty -> .

    SYM_LPAREN      shift and go to state 194
    SYM_SEMICOLON   reduce using rule 129 (empty -> .)

    parameters                     shift and go to state 196
    empty                          shift and go to state 195

state 139

    (42) var_decl_list -> var_decl_list var_decl .

    ID              reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    PAS_FUNCTION    reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    PAS_PROCEDURE   reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    PAS_BEGIN       reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)


state 140

    (44) var_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (34) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    PAS_ARRAY       shift and go to state 151
    PAS_RECORD      shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 197
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 141

    (38) name_list -> name_list SYM_COMMA . ID

    ID              shift and go to state 198


state 142

    (27) simple_type_decl -> ID .
    (32) simple_type_decl -> ID . SYM_RANGE ID

    SYM_SEMICOLON   reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RBRAC       reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RPAREN      reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RANGE       shift and go to state 199


state 143

    (22) type_definition -> ID SYM_EQ type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 200


state 144

    (23) type_decl -> simple_type_decl .

    SYM_SEMICOLON   reduce using rule 23 (type_decl -> simple_type_decl .)


state 145

    (24) type_decl -> array_type_decl .

    SYM_SEMICOLON   reduce using rule 24 (type_decl -> array_type_decl .)


state 146

    (25) type_decl -> record_type_decl .

    SYM_SEMICOLON   reduce using rule 25 (type_decl -> record_type_decl .)


state 147

    (26) simple_type_decl -> SYS_TYPE .

    SYM_SEMICOLON   reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    SYM_RBRAC       reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    SYM_RPAREN      reduce using rule 26 (simple_type_decl -> SYS_TYPE .)


state 148

    (28) simple_type_decl -> SYM_LPAREN . name_list SYM_RPAREN
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 201

state 149

    (29) simple_type_decl -> const_value . SYM_RANGE const_value

    SYM_RANGE       shift and go to state 202


state 150

    (30) simple_type_decl -> SYM_SUB . const_value SYM_RANGE const_value
    (31) simple_type_decl -> SYM_SUB . const_value SYM_RANGE SYM_SUB const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 203

state 151

    (33) array_type_decl -> PAS_ARRAY . SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl

    SYM_LBRAC       shift and go to state 204


state 152

    (34) record_type_decl -> PAS_RECORD . field_decl_list PAS_END
    (35) field_decl_list -> . field_decl_list field_decl
    (36) field_decl_list -> . field_decl
    (37) field_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    field_decl_list                shift and go to state 205
    field_decl                     shift and go to state 206
    name_list                      shift and go to state 207

state 153

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 208


state 154

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB . const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 209

state 155

    (10) const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)


state 156

    (12) const_expr_list -> ID SYM_EQ SYM_SUB const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 210


state 157

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 211


state 158

    (79) assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 212
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 159

    (81) proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 81 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 81 (proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 160

    (127) args_list -> args_list SYM_COMMA . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 213
    expr                           shift and go to state 63
